file_path,label
/home/elicer/emotion_project/evaluate/014-229.wav,Disgust
/home/elicer/emotion_project/evaluate/014-230.wav,Disgust
/home/elicer/emotion_project/evaluate/014-231.wav,Disgust
/home/elicer/emotion_project/evaluate/014-232.wav,Disgust
/home/elicer/emotion_project/evaluate/014-233.wav,Disgust
/home/elicer/emotion_project/evaluate/014-234.wav,Disgust
/home/elicer/emotion_project/evaluate/014-235.wav,Disgust
/home/elicer/emotion_project/evaluate/014-236.wav,Disgust
/home/elicer/emotion_project/evaluate/014-238.wav,Disgust
/home/elicer/emotion_project/evaluate/014-271.wav,Anger
